ds,y,y_smooth
2016-09-04,136.23,136.23
2016-09-05,75.06,105.645
2016-09-06,0.0,70.42999999999999
2016-09-07,0.0,52.8225
2016-09-08,0.0,42.257999999999996
2016-09-09,0.0,35.214999999999996
2016-09-10,0.0,30.184285714285714
2016-09-11,0.0,10.722857142857142
2016-09-12,0.0,0.0
2016-09-13,40.95,5.8500000000000005
2016-09-14,0.0,5.8500000000000005
2016-09-15,0.0,5.8500000000000005
2016-09-16,0.0,5.8500000000000005
2016-09-17,0.0,5.8500000000000005
2016-09-18,0.0,5.8500000000000005
2016-09-19,0.0,5.8500000000000005
2016-09-20,0.0,0.0
2016-09-21,0.0,0.0
2016-09-22,0.0,0.0
2016-09-23,0.0,0.0
2016-09-24,0.0,0.0
2016-09-25,0.0,0.0
2016-09-26,0.0,0.0
2016-09-27,0.0,0.0
2016-09-28,0.0,0.0
2016-09-29,0.0,0.0
2016-09-30,0.0,0.0
2016-10-01,0.0,0.0
2016-10-02,109.34,15.620000000000001
2016-10-03,595.14,100.64
2016-10-04,11914.65,1802.732857142857
2016-10-05,10212.22,3261.621428571428
2016-10-06,9398.61,4604.28
2016-10-07,8255.19,5783.592857142858
2016-10-08,9716.130000000001,7171.611428571428
2016-10-09,4152.11,7749.150000000001
2016-10-10,4675.1,8332.001428571428
2016-10-11,0.0,6629.908571428571
2016-10-12,0.0,5171.0199999999995
2016-10-13,0.0,3828.361428571429
2016-10-14,0.0,2649.048571428572
2016-10-15,0.0,1261.03
2016-10-16,0.0,667.8714285714286
2016-10-17,0.0,0.0
2016-10-18,0.0,0.0
2016-10-19,0.0,0.0
2016-10-20,0.0,0.0
2016-10-21,0.0,0.0
2016-10-22,61.99,8.855714285714287
2016-10-23,0.0,8.855714285714287
2016-10-24,0.0,8.855714285714287
2016-10-25,0.0,8.855714285714287
2016-10-26,0.0,8.855714285714287
2016-10-27,0.0,8.855714285714287
2016-10-28,0.0,8.855714285714287
2016-10-29,0.0,0.0
2016-10-30,0.0,0.0
2016-10-31,0.0,0.0
2016-11-01,0.0,0.0
2016-11-02,0.0,0.0
2016-11-03,0.0,0.0
2016-11-04,0.0,0.0
2016-11-05,0.0,0.0
2016-11-06,0.0,0.0
2016-11-07,0.0,0.0
2016-11-08,0.0,0.0
2016-11-09,0.0,0.0
2016-11-10,0.0,0.0
2016-11-11,0.0,0.0
2016-11-12,0.0,0.0
2016-11-13,0.0,0.0
2016-11-14,0.0,0.0
2016-11-15,0.0,0.0
2016-11-16,0.0,0.0
2016-11-17,0.0,0.0
2016-11-18,0.0,0.0
2016-11-19,0.0,0.0
2016-11-20,0.0,0.0
2016-11-21,0.0,0.0
2016-11-22,0.0,0.0
2016-11-23,0.0,0.0
2016-11-24,0.0,0.0
2016-11-25,0.0,0.0
2016-11-26,0.0,0.0
2016-11-27,0.0,0.0
2016-11-28,0.0,0.0
2016-11-29,0.0,0.0
2016-11-30,0.0,0.0
2016-12-01,0.0,0.0
2016-12-02,0.0,0.0
2016-12-03,0.0,0.0
2016-12-04,0.0,0.0
2016-12-05,0.0,0.0
2016-12-06,0.0,0.0
2016-12-07,0.0,0.0
2016-12-08,0.0,0.0
2016-12-09,0.0,0.0
2016-12-10,0.0,0.0
2016-12-11,0.0,0.0
2016-12-12,0.0,0.0
2016-12-13,0.0,0.0
2016-12-14,0.0,0.0
2016-12-15,0.0,0.0
2016-12-16,0.0,0.0
2016-12-17,0.0,0.0
2016-12-18,0.0,0.0
2016-12-19,0.0,0.0
2016-12-20,0.0,0.0
2016-12-21,0.0,0.0
2016-12-22,0.0,0.0
2016-12-23,19.62,2.802857142857143
2016-12-24,0.0,2.802857142857143
2016-12-25,0.0,2.802857142857143
2016-12-26,0.0,2.802857142857143
2016-12-27,0.0,2.802857142857143
2016-12-28,0.0,2.802857142857143
2016-12-29,0.0,2.802857142857143
2016-12-30,0.0,0.0
2016-12-31,0.0,0.0
2017-01-01,0.0,0.0
2017-01-02,0.0,0.0
2017-01-03,0.0,0.0
2017-01-04,0.0,0.0
2017-01-05,707.27,101.03857142857143
2017-01-06,988.28,242.22142857142856
2017-01-07,1447.99,449.07714285714286
2017-01-08,809.63,564.7385714285714
2017-01-09,774.51,675.3828571428572
2017-01-10,1571.17,899.8357142857143
2017-01-11,3062.33,1337.3114285714287
2017-01-12,2502.69,1593.7999999999997
2017-01-13,2903.97,1867.47
2017-01-14,1507.36,1875.9514285714283
2017-01-15,2551.34,2124.7671428571425
2017-01-16,3712.2400000000002,2544.442857142857
2017-01-17,3893.61,2876.2200000000003
2017-01-18,4683.38,3107.798571428572
2017-01-19,4140.16,3341.722857142857
2017-01-20,4698.07,3598.0228571428574
2017-01-21,3094.76,3824.7942857142857
2017-01-22,4280.22,4071.777142857143
2017-01-23,7553.889999999999,4620.584285714286
2017-01-24,6794.5,5034.9971428571425
2017-01-25,10434.31,5856.558571428572
2017-01-26,15191.96,7435.387142857142
2017-01-27,12904.13,8607.681428571428
2017-01-28,5909.98,9009.855714285713
2017-01-29,7160.66,9421.347142857141
2017-01-30,12187.9,10083.348571428573
2017-01-31,13021.73,10972.952857142856
2017-02-01,10310.99,10955.335714285715
2017-02-02,10676.54,10310.275714285714
2017-02-03,11639.19,10129.569999999998
2017-02-04,15747.17,11534.882857142858
2017-02-05,10153.24,11962.394285714285
2017-02-06,11626.0,11882.122857142856
2017-02-07,16627.21,12397.19142857143
2017-02-08,14299.97,12967.045714285716
2017-02-09,10844.17,12990.992857142857
2017-02-10,15674.09,13567.407142857144
2017-02-11,5648.37,12124.721428571427
2017-02-12,16682.29,13057.442857142858
2017-02-13,13092.09,13266.884285714286
2017-02-14,15309.08,13078.58
2017-02-15,8326.4,12225.212857142857
2017-02-16,7803.72,11790.862857142856
2017-02-17,8093.57,10707.93142857143
2017-02-18,9308.3,11230.778571428573
2017-02-19,4477.65,9487.25857142857
2017-02-20,9157.3,8925.145714285714
2017-02-21,9333.46,8071.485714285714
2017-02-22,9393.369999999999,8223.91
2017-02-23,8571.86,8333.644285714287
2017-02-24,7983.01,8317.85
2017-02-25,5126.18,7720.404285714286
2017-02-26,6583.5,8021.239999999999
2017-02-27,6836.7699999999995,7689.7357142857145
2017-02-28,12582.52,8153.887142857144
2017-03-01,18923.17,9515.287142857142
2017-03-02,13146.36,10168.787142857142
2017-03-03,14154.71,11050.458571428573
2017-03-04,15533.69,12537.245714285715
2017-03-05,8789.14,12852.337142857143
2017-03-06,13515.12,13806.387142857144
2017-03-07,13855.37,13988.222857142857
2017-03-08,16769.66,13680.578571428572
2017-03-09,13828.33,13778.002857142857
2017-03-10,14518.92,13830.032857142856
2017-03-11,12503.97,13397.215714285714
2017-03-12,7853.18,13263.507142857141
2017-03-13,19306.06,14090.784285714284
2017-03-14,16542.98,14474.728571428572
2017-03-15,17364.91,14559.764285714287
2017-03-16,16653.72,14963.391428571427
2017-03-17,13611.28,14833.728571428572
2017-03-18,17943.07,15610.742857142857
2017-03-19,7728.08,15592.871428571429
2017-03-20,20014.93,15694.138571428572
2017-03-21,14937.51,15464.785714285714
2017-03-22,16390.14,15325.532857142856
2017-03-23,22913.37,16219.768571428573
2017-03-24,13386.91,16187.715714285714
2017-03-25,11251.74,15231.81142857143
2017-03-26,7642.02,15219.517142857143
2017-03-27,20549.29,15295.854285714287
2017-03-28,14838.58,15281.721428571429
2017-03-29,10209.11,14398.717142857144
2017-03-30,11435.0,12758.95
2017-03-31,13753.279999999999,12811.288571428571
2017-04-01,20574.68,14143.137142857142
2017-04-02,10608.62,14566.937142857145
2017-04-03,10776.9,13170.881428571429
2017-04-04,14152.99,13072.94
2017-04-05,20774.55,14582.28857142857
2017-04-06,26863.579999999998,16786.371428571427
2017-04-07,15043.72,16970.719999999998
2017-04-08,10290.74,15501.585714285713
2017-04-09,9689.41,15370.269999999999
2017-04-10,13492.1,15758.155714285715
2017-04-11,9878.09,15147.455714285712
2017-04-12,9407.94,13523.654285714283
2017-04-13,11216.11,11288.301428571429
2017-04-14,10515.9,10641.470000000001
2017-04-15,9391.56,10513.015714285715
2017-04-16,6532.21,10061.987142857144
2017-04-17,10765.57,9672.482857142857
2017-04-18,23433.86,11609.021428571428
2017-04-19,13941.25,12256.637142857142
2017-04-20,16056.0,12948.05
2017-04-21,10162.6,12897.578571428572
2017-04-22,15005.06,13699.507142857143
2017-04-23,11839.91,14457.75
2017-04-24,17711.57,15450.035714285714
2017-04-25,17176.35,14556.105714285715
2017-04-26,18696.09,15235.368571428571
2017-04-27,12455.1,14720.954285714286
2017-04-28,18063.29,15849.624285714284
2017-04-29,13835.28,15682.512857142856
2017-04-30,9437.0,15339.24
2017-05-01,14869.67,14933.254285714285
2017-05-02,20673.079999999998,15432.787142857142
2017-05-03,12192.34,14503.679999999998
2017-05-04,15901.72,14996.054285714285
2017-05-05,16584.579999999998,14784.81
2017-05-06,19227.55,15555.134285714286
2017-05-07,20467.98,17130.98857142857
2017-05-08,19194.68,17748.847142857143
2017-05-09,24245.05,18259.12857142857
2017-05-10,23418.4,19862.851428571426
2017-05-11,21204.04,20620.325714285715
2017-05-12,15314.460000000001,20438.88
2017-05-13,10675.67,19217.182857142856
2017-05-14,17551.83,18800.59
2017-05-15,21907.01,19188.065714285716
2017-05-16,24535.57,19229.568571428572
2017-05-17,21396.33,18940.70142857143
2017-05-18,20861.79,18891.808571428573
2017-05-19,21525.09,19779.04142857143
2017-05-20,12364.17,20020.255714285715
2017-05-21,20368.53,20422.641428571427
2017-05-22,28906.6,21422.58285714286
2017-05-23,20622.47,20863.56857142857
2017-05-24,26991.95,21662.942857142858
2017-05-25,18420.66,21314.21
2017-05-26,12680.52,20050.7
2017-05-27,16333.54,20617.752857142856
2017-05-28,11120.710000000001,19296.635714285712
2017-05-29,22225.09,18342.134285714284
2017-05-30,17074.36,17835.26142857143
2017-05-31,24063.38,17416.894285714287
2017-06-01,21781.38,17896.997142857144
2017-06-02,21769.38,19195.405714285713
2017-06-03,12265.44,18614.248571428572
2017-06-04,16029.49,19315.502857142856
2017-06-05,27400.54,20054.852857142858
2017-06-06,17525.09,20119.242857142857
2017-06-07,16072.62,18977.705714285716
2017-06-08,22106.28,19024.12
2017-06-09,18738.53,18591.14142857143
2017-06-10,9892.1,18252.09285714286
2017-06-11,19348.54,18726.242857142857
2017-06-12,17389.2,17296.051428571427
2017-06-13,16894.89,17206.022857142856
2017-06-14,23559.52,18275.579999999998
2017-06-15,15105.26,17275.434285714284
2017-06-16,14777.69,16709.6
2017-06-17,13070.16,17163.60857142857
2017-06-18,19733.69,17218.63
2017-06-19,25933.44,18439.235714285714
2017-06-20,14659.82,18119.94
2017-06-21,7275.1,15793.594285714285
2017-06-22,10609.039999999999,15151.277142857143
2017-06-23,15698.5,15282.82142857143
2017-06-24,10013.7,14846.184285714286
2017-06-25,20734.34,14989.134285714286
2017-06-26,15200.32,13455.831428571428
2017-06-27,19680.13,14173.018571428573
2017-06-28,17080.88,15573.844285714285
2017-06-29,14694.57,16157.49142857143
2017-06-30,16236.74,16234.382857142858
2017-07-01,14139.0,16823.71142857143
2017-07-02,14002.37,15862.00142857143
2017-07-03,19328.18,16451.695714285714
2017-07-04,18107.6,16227.048571428571
2017-07-05,24664.579999999998,17310.434285714284
2017-07-06,26556.07,19004.934285714287
2017-07-07,16676.75,19067.792857142857
2017-07-08,12001.35,18762.414285714283
2017-07-09,10701.14,18290.81
2017-07-10,20661.8,18481.32714285714
2017-07-11,24964.63,19460.902857142857
2017-07-12,22740.8,19186.07714285714
2017-07-13,17986.75,17961.88857142857
2017-07-14,21833.26,18698.532857142858
2017-07-15,13128.05,18859.489999999998
2017-07-16,16150.23,19637.931428571428
2017-07-17,25799.54,20371.894285714287
2017-07-18,32450.89,21441.359999999997
2017-07-19,20411.75,21108.63857142857
2017-07-20,22517.84,21755.937142857143
2017-07-21,15870.789999999999,20904.155714285713
2017-07-22,13318.54,20931.36857142857
2017-07-23,14066.83,20633.739999999998
2017-07-24,22950.01,20226.664285714283
2017-07-25,20884.7,18574.351428571426
2017-07-26,14053.84,17666.07857142857
2017-07-27,18945.82,17155.79
2017-07-28,23276.3,18213.72
2017-07-29,18371.91,18935.63
2017-07-30,15341.69,19117.752857142856
2017-07-31,20479.91,18764.881428571425
2017-08-01,25417.36,19412.40428571429
2017-08-02,21690.26,20503.321428571428
2017-08-03,22380.55,20993.99714285714
2017-08-04,21712.53,20770.601428571426
2017-08-05,14465.84,20212.591428571428
2017-08-06,17023.39,20452.834285714285
2017-08-07,26629.34,21331.324285714283
2017-08-08,21541.13,20777.577142857142
2017-08-09,24214.39,21138.167142857146
2017-08-10,23594.02,21311.52
2017-08-11,23627.11,21585.03142857143
2017-08-12,16221.09,21835.78142857143
2017-08-13,15928.58,21679.38
2017-08-14,22232.12,21051.205714285716
2017-08-15,27992.04,21972.764285714286
2017-08-16,28398.61,22570.510000000002
2017-08-17,21885.09,22326.37714285714
2017-08-18,20143.72,21828.75
2017-08-19,15172.92,21679.01142857143
2017-08-20,15073.71,21556.88714285714
2017-08-21,26019.72,22097.972857142857
2017-08-22,19955.45,20949.88857142857
2017-08-23,18789.7,19577.187142857143
2017-08-24,16398.73,18793.42142857143
2017-08-25,17403.72,18401.992857142857
2017-08-26,12054.65,17956.525714285715
2017-08-27,16327.14,18135.587142857144
2017-08-28,25696.59,18089.425714285717
2017-08-29,37025.7,20528.032857142858
2017-08-30,35466.27,22910.399999999998
2017-08-31,23914.85,23984.13142857143
2017-09-01,32485.27,26138.63857142857
2017-09-02,20479.18,27342.14285714285
2017-09-03,30950.78,29431.234285714283
2017-09-04,28719.24,29863.04142857143
2017-09-05,24954.68,28138.609999999997
2017-09-06,28821.83,27189.40428571429
2017-09-07,21328.86,26819.977142857144
2017-09-08,14789.08,24291.95
2017-09-09,17681.22,23892.24142857143
2017-09-10,20978.6,22467.644285714287
2017-09-11,27103.89,22236.88
2017-09-12,32784.96,23355.49142857143
2017-09-13,32054.37,23817.282857142854
2017-09-14,26502.510000000002,24556.375714285714
2017-09-15,21556.66,25523.17285714286
2017-09-16,24040.31,26431.614285714284
2017-09-17,22848.42,26698.731428571427
2017-09-18,32535.23,27474.63714285714
2017-09-19,23478.66,26145.165714285715
2017-09-20,26170.079999999998,25304.552857142855
2017-09-21,22458.19,24726.792857142857
2017-09-22,19200.25,24390.162857142856
2017-09-23,12574.83,22752.237142857142
2017-09-24,15880.06,21756.757142857146
2017-09-25,21203.05,20137.874285714286
2017-09-26,25296.36,20397.545714285716
2017-09-27,24879.94,20213.239999999998
2017-09-28,26629.3,20809.11285714286
2017-09-29,34497.47,22994.43
2017-09-30,14879.17,23323.621428571427
2017-10-01,21909.43,24184.959999999995
2017-10-02,25565.11,24808.11142857143
2017-10-03,30389.12,25535.64857142857
2017-10-04,24787.579999999998,25522.454285714284
2017-10-05,29129.83,25879.672857142858
2017-10-06,21890.58,24078.68857142857
2017-10-07,17975.41,24521.00857142857
2017-10-08,19756.3,24213.418571428574
2017-10-09,35265.57,25599.198571428573
2017-10-10,32559.07,25909.191428571427
2017-10-11,26214.78,26113.077142857142
2017-10-12,22520.93,25168.948571428573
2017-10-13,26589.92,25840.282857142854
